tick,poi_id,visitors,crowd_ratio,name,neighborhood,category
0,1,54,0.18,Sagrada Familia,Eixample,Religious
0,2,38,0.2714285714285714,Parc Guell,Gracia,Nature
0,3,416,0.26,La Rambla,Barri Gotic,History
0,4,235,1.46875,Santa Maria del Mar,El Born,Religious
0,5,98,1.225,Casa Batllo,Eixample,Art
0,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
0,7,12,0.027958993476234855,Palau de la Musica Catalana,El Born,Art
0,8,16,0.05333333333333334,Hospital de Sant Pau,Eixample,History
0,9,18,0.075,Barcelona Cathedral,Barri Gotic,Religious
0,10,153,1.275,Basilica de Santa Maria del Pi,Barri Gotic,Religious
0,11,24,0.48,Palau Guell,El Raval,Art
0,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
0,13,5,0.05,CCCB Center,El Raval,Art
0,14,0,0.0,Sant Pau del Camp,El Raval,Religious
0,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
0,16,261,2.9,Picasso Museum,El Born,Art
0,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
0,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
0,19,73,0.146,Barcelona Zoo,Ciutadella,Nature
0,20,723,0.723,Parc de la Ciutadella,Ciutadella,Nature
0,21,13,0.043333333333333335,Castell de Montjuic,Montjuic,History
0,22,116,0.0725,Magic Fountain of Montjuic,Montjuic,History
0,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
0,24,73,0.006526481421878911,Estadi Olimpic Lluis Companys,Montjuic,History
0,25,57,0.8142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
0,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
0,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
0,28,46,0.19166666666666668,CosmoCaixa,Horta-Guinardo,Art
0,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
0,30,12,0.24,Casa Vicens,Gracia,Art
0,31,0,0.0,Camp Nou Stadium,Les Corts,History
0,32,3,0.01875,FC Barcelona Museum,Les Corts,History
0,33,78,0.156,Mercat de la Boqueria,El Raval,Food
0,34,88,0.36666666666666664,Mercat de Sant Antoni,Sant Antoni,Food
0,35,0,0.0,Mercat de Santa Caterina,El Born,Food
0,36,101,0.63125,Mercat de la Concepcio,Sant Antoni,Food
0,37,89,0.2225,Mercat dels Encants,Poblenou,History
0,38,44,0.0275,Barceloneta Beach,La Barceloneta,Nature
0,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
0,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
0,41,14,0.11666666666666667,Maritime Museum,Barri Gotic,History
0,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
0,43,0,0.0,El Born Cultural Center,El Born,History
0,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
0,45,7,0.04375,Parc de l'Espanya Industrial,Sants,Nature
0,46,44,0.18333333333333332,Parc Central de Nou Barris,Nou Barris,Nature
0,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
0,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
0,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
0,50,33,0.04125,Forum Building / Forum Park,Poblenou,History
1,1,47,0.15666666666666668,Sagrada Familia,Eixample,Religious
1,2,35,0.25,Parc Guell,Gracia,Nature
1,3,369,0.230625,La Rambla,Barri Gotic,History
1,4,197,1.23125,Santa Maria del Mar,El Born,Religious
1,5,70,0.875,Casa Batllo,Eixample,Art
1,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
1,7,8,0.018639328984156572,Palau de la Musica Catalana,El Born,Art
1,8,11,0.03666666666666667,Hospital de Sant Pau,Eixample,History
1,9,14,0.058333333333333334,Barcelona Cathedral,Barri Gotic,Religious
1,10,116,0.9666666666666667,Basilica de Santa Maria del Pi,Barri Gotic,Religious
1,11,18,0.36,Palau Guell,El Raval,Art
1,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
1,13,3,0.03,CCCB Center,El Raval,Art
1,14,0,0.0,Sant Pau del Camp,El Raval,Religious
1,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
1,16,209,2.3222222222222224,Picasso Museum,El Born,Art
1,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
1,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
1,19,66,0.132,Barcelona Zoo,Ciutadella,Nature
1,20,631,0.631,Parc de la Ciutadella,Ciutadella,Nature
1,21,13,0.043333333333333335,Castell de Montjuic,Montjuic,History
1,22,107,0.066875,Magic Fountain of Montjuic,Montjuic,History
1,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
1,24,67,0.005990058291313521,Estadi Olimpic Lluis Companys,Montjuic,History
1,25,49,0.7,Montjuic Cable Car (Teleferic),Montjuic,Nature
1,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
1,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
1,28,34,0.14166666666666666,CosmoCaixa,Horta-Guinardo,Art
1,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
1,30,9,0.18,Casa Vicens,Gracia,Art
1,31,0,0.0,Camp Nou Stadium,Les Corts,History
1,32,2,0.0125,FC Barcelona Museum,Les Corts,History
1,33,72,0.144,Mercat de la Boqueria,El Raval,Food
1,34,77,0.32083333333333336,Mercat de Sant Antoni,Sant Antoni,Food
1,35,0,0.0,Mercat de Santa Caterina,El Born,Food
1,36,88,0.55,Mercat de la Concepcio,Sant Antoni,Food
1,37,85,0.2125,Mercat dels Encants,Poblenou,History
1,38,39,0.024375,Barceloneta Beach,La Barceloneta,Nature
1,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
1,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
1,41,11,0.09166666666666666,Maritime Museum,Barri Gotic,History
1,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
1,43,0,0.0,El Born Cultural Center,El Born,History
1,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
1,45,6,0.0375,Parc de l'Espanya Industrial,Sants,Nature
1,46,38,0.15833333333333333,Parc Central de Nou Barris,Nou Barris,Nature
1,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
1,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
1,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
1,50,25,0.03125,Forum Building / Forum Park,Poblenou,History
2,1,18,0.06,Sagrada Familia,Eixample,Religious
2,2,29,0.20714285714285716,Parc Guell,Gracia,Nature
2,3,266,0.16625,La Rambla,Barri Gotic,History
2,4,87,0.54375,Santa Maria del Mar,El Born,Religious
2,5,43,0.5375,Casa Batllo,Eixample,Art
2,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
2,7,5,0.011649580615097856,Palau de la Musica Catalana,El Born,Art
2,8,8,0.02666666666666667,Hospital de Sant Pau,Eixample,History
2,9,8,0.03333333333333333,Barcelona Cathedral,Barri Gotic,Religious
2,10,66,0.55,Basilica de Santa Maria del Pi,Barri Gotic,Religious
2,11,10,0.2,Palau Guell,El Raval,Art
2,12,0,0.0,MACBA Museum,El Raval,Art
2,13,3,0.03,CCCB Center,El Raval,Art
2,14,0,0.0,Sant Pau del Camp,El Raval,Religious
2,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
2,16,106,1.1777777777777778,Picasso Museum,El Born,Art
2,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
2,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
2,19,47,0.094,Barcelona Zoo,Ciutadella,Nature
2,20,482,0.482,Parc de la Ciutadella,Ciutadella,Nature
2,21,8,0.02666666666666667,Castell de Montjuic,Montjuic,History
2,22,76,0.0475,Magic Fountain of Montjuic,Montjuic,History
2,23,0,0.0,Poble Espanyol,Montjuic,History
2,24,50,0.004470192754711583,Estadi Olimpic Lluis Companys,Montjuic,History
2,25,35,0.5,Montjuic Cable Car (Teleferic),Montjuic,Nature
2,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
2,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
2,28,17,0.07083333333333333,CosmoCaixa,Horta-Guinardo,Art
2,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
2,30,7,0.14,Casa Vicens,Gracia,Art
2,31,0,0.0,Camp Nou Stadium,Les Corts,History
2,32,1,0.00625,FC Barcelona Museum,Les Corts,History
2,33,53,0.106,Mercat de la Boqueria,El Raval,Food
2,34,61,0.25416666666666665,Mercat de Sant Antoni,Sant Antoni,Food
2,35,0,0.0,Mercat de Santa Caterina,El Born,Food
2,36,67,0.41875,Mercat de la Concepcio,Sant Antoni,Food
2,37,49,0.1225,Mercat dels Encants,Poblenou,History
2,38,23,0.014375,Barceloneta Beach,La Barceloneta,Nature
2,39,2,0.002,Port Vell (Promenade),Barri Gotic,History
2,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
2,41,5,0.041666666666666664,Maritime Museum,Barri Gotic,History
2,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
2,43,0,0.0,El Born Cultural Center,El Born,History
2,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
2,45,3,0.01875,Parc de l'Espanya Industrial,Sants,Nature
2,46,29,0.12083333333333333,Parc Central de Nou Barris,Nou Barris,Nature
2,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
2,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
2,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
2,50,24,0.03,Forum Building / Forum Park,Poblenou,History
3,1,36,0.12,Sagrada Familia,Eixample,Religious
3,2,20,0.14285714285714285,Parc Guell,Gracia,Nature
3,3,298,0.18625,La Rambla,Barri Gotic,History
3,4,148,0.925,Santa Maria del Mar,El Born,Religious
3,5,55,0.6875,Casa Batllo,Eixample,Art
3,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
3,7,7,0.016309412861137,Palau de la Musica Catalana,El Born,Art
3,8,8,0.02666666666666667,Hospital de Sant Pau,Eixample,History
3,9,10,0.041666666666666664,Barcelona Cathedral,Barri Gotic,Religious
3,10,87,0.725,Basilica de Santa Maria del Pi,Barri Gotic,Religious
3,11,14,0.28,Palau Guell,El Raval,Art
3,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
3,13,2,0.02,CCCB Center,El Raval,Art
3,14,0,0.0,Sant Pau del Camp,El Raval,Religious
3,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
3,16,155,1.7222222222222223,Picasso Museum,El Born,Art
3,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
3,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
3,19,48,0.096,Barcelona Zoo,Ciutadella,Nature
3,20,485,0.485,Parc de la Ciutadella,Ciutadella,Nature
3,21,10,0.03333333333333333,Castell de Montjuic,Montjuic,History
3,22,79,0.049375,Magic Fountain of Montjuic,Montjuic,History
3,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
3,24,52,0.004649000464900046,Estadi Olimpic Lluis Companys,Montjuic,History
3,25,41,0.5857142857142857,Montjuic Cable Car (Teleferic),Montjuic,Nature
3,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
3,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
3,28,29,0.12083333333333333,CosmoCaixa,Horta-Guinardo,Art
3,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
3,30,5,0.1,Casa Vicens,Gracia,Art
3,31,0,0.0,Camp Nou Stadium,Les Corts,History
3,32,2,0.0125,FC Barcelona Museum,Les Corts,History
3,33,50,0.1,Mercat de la Boqueria,El Raval,Food
3,34,58,0.24166666666666667,Mercat de Sant Antoni,Sant Antoni,Food
3,35,0,0.0,Mercat de Santa Caterina,El Born,Food
3,36,73,0.45625,Mercat de la Concepcio,Sant Antoni,Food
3,37,72,0.18,Mercat dels Encants,Poblenou,History
3,38,29,0.018125,Barceloneta Beach,La Barceloneta,Nature
3,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
3,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
3,41,9,0.075,Maritime Museum,Barri Gotic,History
3,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
3,43,0,0.0,El Born Cultural Center,El Born,History
3,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
3,45,5,0.03125,Parc de l'Espanya Industrial,Sants,Nature
3,46,31,0.12916666666666668,Parc Central de Nou Barris,Nou Barris,Nature
3,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
3,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
3,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
3,50,20,0.025,Forum Building / Forum Park,Poblenou,History
4,1,54,0.18,Sagrada Familia,Eixample,Religious
4,2,29,0.20714285714285716,Parc Guell,Gracia,Nature
4,3,313,0.195625,La Rambla,Barri Gotic,History
4,4,235,1.46875,Santa Maria del Mar,El Born,Religious
4,5,98,1.225,Casa Batllo,Eixample,Art
4,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
4,7,12,0.027958993476234855,Palau de la Musica Catalana,El Born,Art
4,8,16,0.05333333333333334,Hospital de Sant Pau,Eixample,History
4,9,18,0.075,Barcelona Cathedral,Barri Gotic,Religious
4,10,153,1.275,Basilica de Santa Maria del Pi,Barri Gotic,Religious
4,11,24,0.48,Palau Guell,El Raval,Art
4,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
4,13,5,0.05,CCCB Center,El Raval,Art
4,14,0,0.0,Sant Pau del Camp,El Raval,Religious
4,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
4,16,261,2.9,Picasso Museum,El Born,Art
4,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
4,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
4,19,53,0.106,Barcelona Zoo,Ciutadella,Nature
4,20,537,0.537,Parc de la Ciutadella,Ciutadella,Nature
4,21,9,0.03,Castell de Montjuic,Montjuic,History
4,22,84,0.0525,Magic Fountain of Montjuic,Montjuic,History
4,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
4,24,47,0.004201981189428888,Estadi Olimpic Lluis Companys,Montjuic,History
4,25,43,0.6142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
4,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
4,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
4,28,46,0.19166666666666668,CosmoCaixa,Horta-Guinardo,Art
4,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
4,30,12,0.24,Casa Vicens,Gracia,Art
4,31,0,0.0,Camp Nou Stadium,Les Corts,History
4,32,3,0.01875,FC Barcelona Museum,Les Corts,History
4,33,59,0.118,Mercat de la Boqueria,El Raval,Food
4,34,63,0.2625,Mercat de Sant Antoni,Sant Antoni,Food
4,35,0,0.0,Mercat de Santa Caterina,El Born,Food
4,36,72,0.45,Mercat de la Concepcio,Sant Antoni,Food
4,37,67,0.1675,Mercat dels Encants,Poblenou,History
4,38,36,0.0225,Barceloneta Beach,La Barceloneta,Nature
4,39,1,0.001,Port Vell (Promenade),Barri Gotic,History
4,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
4,41,14,0.11666666666666667,Maritime Museum,Barri Gotic,History
4,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
4,43,0,0.0,El Born Cultural Center,El Born,History
4,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
4,45,6,0.0375,Parc de l'Espanya Industrial,Sants,Nature
4,46,29,0.12083333333333333,Parc Central de Nou Barris,Nou Barris,Nature
4,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
4,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
4,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
4,50,25,0.03125,Forum Building / Forum Park,Poblenou,History
5,1,11,0.03666666666666667,Sagrada Familia,Eixample,Religious
5,2,24,0.17142857142857143,Parc Guell,Gracia,Nature
5,3,174,0.10875,La Rambla,Barri Gotic,History
5,4,49,0.30625,Santa Maria del Mar,El Born,Religious
5,5,15,0.1875,Casa Batllo,Eixample,Art
5,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
5,7,1,0.0023299161230195715,Palau de la Musica Catalana,El Born,Art
5,8,3,0.01,Hospital de Sant Pau,Eixample,History
5,9,4,0.016666666666666666,Barcelona Cathedral,Barri Gotic,Religious
5,10,29,0.24166666666666667,Basilica de Santa Maria del Pi,Barri Gotic,Religious
5,11,4,0.08,Palau Guell,El Raval,Art
5,12,0,0.0,MACBA Museum,El Raval,Art
5,13,1,0.01,CCCB Center,El Raval,Art
5,14,0,0.0,Sant Pau del Camp,El Raval,Religious
5,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
5,16,54,0.6,Picasso Museum,El Born,Art
5,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
5,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
5,19,38,0.076,Barcelona Zoo,Ciutadella,Nature
5,20,332,0.332,Parc de la Ciutadella,Ciutadella,Nature
5,21,7,0.023333333333333334,Castell de Montjuic,Montjuic,History
5,22,60,0.0375,Magic Fountain of Montjuic,Montjuic,History
5,23,0,0.0,Poble Espanyol,Montjuic,History
5,24,41,0.003665558058863498,Estadi Olimpic Lluis Companys,Montjuic,History
5,25,22,0.3142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
5,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
5,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
5,28,5,0.020833333333333332,CosmoCaixa,Horta-Guinardo,Art
5,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
5,30,4,0.08,Casa Vicens,Gracia,Art
5,31,0,0.0,Camp Nou Stadium,Les Corts,History
5,32,0,0.0,FC Barcelona Museum,Les Corts,History
5,33,41,0.082,Mercat de la Boqueria,El Raval,Food
5,34,44,0.18333333333333332,Mercat de Sant Antoni,Sant Antoni,Food
5,35,0,0.0,Mercat de Santa Caterina,El Born,Food
5,36,44,0.275,Mercat de la Concepcio,Sant Antoni,Food
5,37,35,0.0875,Mercat dels Encants,Poblenou,History
5,38,18,0.01125,Barceloneta Beach,La Barceloneta,Nature
5,39,2,0.002,Port Vell (Promenade),Barri Gotic,History
5,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
5,41,2,0.016666666666666666,Maritime Museum,Barri Gotic,History
5,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
5,43,0,0.0,El Born Cultural Center,El Born,History
5,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
5,45,2,0.0125,Parc de l'Espanya Industrial,Sants,Nature
5,46,22,0.09166666666666666,Parc Central de Nou Barris,Nou Barris,Nature
5,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
5,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
5,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
5,50,13,0.01625,Forum Building / Forum Park,Poblenou,History
6,1,54,0.18,Sagrada Familia,Eixample,Religious
6,2,38,0.2714285714285714,Parc Guell,Gracia,Nature
6,3,416,0.26,La Rambla,Barri Gotic,History
6,4,235,1.46875,Santa Maria del Mar,El Born,Religious
6,5,98,1.225,Casa Batllo,Eixample,Art
6,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
6,7,12,0.027958993476234855,Palau de la Musica Catalana,El Born,Art
6,8,16,0.05333333333333334,Hospital de Sant Pau,Eixample,History
6,9,18,0.075,Barcelona Cathedral,Barri Gotic,Religious
6,10,153,1.275,Basilica de Santa Maria del Pi,Barri Gotic,Religious
6,11,24,0.48,Palau Guell,El Raval,Art
6,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
6,13,5,0.05,CCCB Center,El Raval,Art
6,14,0,0.0,Sant Pau del Camp,El Raval,Religious
6,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
6,16,261,2.9,Picasso Museum,El Born,Art
6,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
6,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
6,19,73,0.146,Barcelona Zoo,Ciutadella,Nature
6,20,723,0.723,Parc de la Ciutadella,Ciutadella,Nature
6,21,13,0.043333333333333335,Castell de Montjuic,Montjuic,History
6,22,116,0.0725,Magic Fountain of Montjuic,Montjuic,History
6,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
6,24,73,0.006526481421878911,Estadi Olimpic Lluis Companys,Montjuic,History
6,25,57,0.8142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
6,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
6,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
6,28,46,0.19166666666666668,CosmoCaixa,Horta-Guinardo,Art
6,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
6,30,12,0.24,Casa Vicens,Gracia,Art
6,31,0,0.0,Camp Nou Stadium,Les Corts,History
6,32,3,0.01875,FC Barcelona Museum,Les Corts,History
6,33,78,0.156,Mercat de la Boqueria,El Raval,Food
6,34,88,0.36666666666666664,Mercat de Sant Antoni,Sant Antoni,Food
6,35,0,0.0,Mercat de Santa Caterina,El Born,Food
6,36,101,0.63125,Mercat de la Concepcio,Sant Antoni,Food
6,37,89,0.2225,Mercat dels Encants,Poblenou,History
6,38,44,0.0275,Barceloneta Beach,La Barceloneta,Nature
6,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
6,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
6,41,14,0.11666666666666667,Maritime Museum,Barri Gotic,History
6,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
6,43,0,0.0,El Born Cultural Center,El Born,History
6,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
6,45,7,0.04375,Parc de l'Espanya Industrial,Sants,Nature
6,46,44,0.18333333333333332,Parc Central de Nou Barris,Nou Barris,Nature
6,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
6,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
6,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
6,50,33,0.04125,Forum Building / Forum Park,Poblenou,History
7,1,36,0.12,Sagrada Familia,Eixample,Religious
7,2,20,0.14285714285714285,Parc Guell,Gracia,Nature
7,3,298,0.18625,La Rambla,Barri Gotic,History
7,4,148,0.925,Santa Maria del Mar,El Born,Religious
7,5,55,0.6875,Casa Batllo,Eixample,Art
7,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
7,7,7,0.016309412861137,Palau de la Musica Catalana,El Born,Art
7,8,8,0.02666666666666667,Hospital de Sant Pau,Eixample,History
7,9,10,0.041666666666666664,Barcelona Cathedral,Barri Gotic,Religious
7,10,87,0.725,Basilica de Santa Maria del Pi,Barri Gotic,Religious
7,11,14,0.28,Palau Guell,El Raval,Art
7,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
