tick,poi_id,visitors,crowd_ratio,name,neighborhood,category
21,31,0,0.0,Camp Nou Stadium,Les Corts,History
21,32,2,0.0125,FC Barcelona Museum,Les Corts,History
21,33,72,0.144,Mercat de la Boqueria,El Raval,Food
21,34,77,0.32083333333333336,Mercat de Sant Antoni,Sant Antoni,Food
21,35,0,0.0,Mercat de Santa Caterina,El Born,Food
21,36,88,0.55,Mercat de la Concepcio,Sant Antoni,Food
21,37,85,0.2125,Mercat dels Encants,Poblenou,History
21,38,39,0.024375,Barceloneta Beach,La Barceloneta,Nature
21,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
21,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
21,41,11,0.09166666666666666,Maritime Museum,Barri Gotic,History
21,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
21,43,0,0.0,El Born Cultural Center,El Born,History
21,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
21,45,6,0.0375,Parc de l'Espanya Industrial,Sants,Nature
21,46,38,0.15833333333333333,Parc Central de Nou Barris,Nou Barris,Nature
21,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
21,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
21,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
21,50,25,0.03125,Forum Building / Forum Park,Poblenou,History
22,1,54,0.18,Sagrada Familia,Eixample,Religious
22,2,38,0.2714285714285714,Parc Guell,Gracia,Nature
22,3,416,0.26,La Rambla,Barri Gotic,History
22,4,235,1.46875,Santa Maria del Mar,El Born,Religious
22,5,98,1.225,Casa Batllo,Eixample,Art
22,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
22,7,12,0.027958993476234855,Palau de la Musica Catalana,El Born,Art
22,8,16,0.05333333333333334,Hospital de Sant Pau,Eixample,History
22,9,18,0.075,Barcelona Cathedral,Barri Gotic,Religious
22,10,153,1.275,Basilica de Santa Maria del Pi,Barri Gotic,Religious
22,11,24,0.48,Palau Guell,El Raval,Art
22,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
22,13,5,0.05,CCCB Center,El Raval,Art
22,14,0,0.0,Sant Pau del Camp,El Raval,Religious
22,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
22,16,261,2.9,Picasso Museum,El Born,Art
22,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
22,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
22,19,73,0.146,Barcelona Zoo,Ciutadella,Nature
22,20,723,0.723,Parc de la Ciutadella,Ciutadella,Nature
22,21,13,0.043333333333333335,Castell de Montjuic,Montjuic,History
22,22,116,0.0725,Magic Fountain of Montjuic,Montjuic,History
22,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
22,24,73,0.006526481421878911,Estadi Olimpic Lluis Companys,Montjuic,History
22,25,57,0.8142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
22,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
22,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
22,28,46,0.19166666666666668,CosmoCaixa,Horta-Guinardo,Art
22,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
22,30,12,0.24,Casa Vicens,Gracia,Art
22,31,0,0.0,Camp Nou Stadium,Les Corts,History
22,32,3,0.01875,FC Barcelona Museum,Les Corts,History
22,33,78,0.156,Mercat de la Boqueria,El Raval,Food
22,34,88,0.36666666666666664,Mercat de Sant Antoni,Sant Antoni,Food
22,35,0,0.0,Mercat de Santa Caterina,El Born,Food
22,36,101,0.63125,Mercat de la Concepcio,Sant Antoni,Food
22,37,89,0.2225,Mercat dels Encants,Poblenou,History
22,38,44,0.0275,Barceloneta Beach,La Barceloneta,Nature
22,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
22,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
22,41,14,0.11666666666666667,Maritime Museum,Barri Gotic,History
22,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
22,43,0,0.0,El Born Cultural Center,El Born,History
22,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
22,45,7,0.04375,Parc de l'Espanya Industrial,Sants,Nature
22,46,44,0.18333333333333332,Parc Central de Nou Barris,Nou Barris,Nature
22,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
22,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
22,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
22,50,33,0.04125,Forum Building / Forum Park,Poblenou,History
23,1,0,0.0,Sagrada Familia,Eixample,Religious
23,2,9,0.06428571428571428,Parc Guell,Gracia,Nature
23,3,103,0.064375,La Rambla,Barri Gotic,History
23,4,0,0.0,Santa Maria del Mar,El Born,Religious
23,5,0,0.0,Casa Batllo,Eixample,Art
23,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
23,7,0,0.0,Palau de la Musica Catalana,El Born,Art
23,8,0,0.0,Hospital de Sant Pau,Eixample,History
23,9,0,0.0,Barcelona Cathedral,Barri Gotic,Religious
23,10,0,0.0,Basilica de Santa Maria del Pi,Barri Gotic,Religious
23,11,0,0.0,Palau Guell,El Raval,Art
23,12,0,0.0,MACBA Museum,El Raval,Art
23,13,0,0.0,CCCB Center,El Raval,Art
23,14,0,0.0,Sant Pau del Camp,El Raval,Religious
23,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
23,16,0,0.0,Picasso Museum,El Born,Art
23,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
23,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
23,19,20,0.04,Barcelona Zoo,Ciutadella,Nature
23,20,186,0.186,Parc de la Ciutadella,Ciutadella,Nature
23,21,4,0.013333333333333334,Castell de Montjuic,Montjuic,History
23,22,32,0.02,Magic Fountain of Montjuic,Montjuic,History
23,23,0,0.0,Poble Espanyol,Montjuic,History
23,24,26,0.002324500232450023,Estadi Olimpic Lluis Companys,Montjuic,History
23,25,14,0.2,Montjuic Cable Car (Teleferic),Montjuic,Nature
23,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
23,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
23,28,0,0.0,CosmoCaixa,Horta-Guinardo,Art
23,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
23,30,0,0.0,Casa Vicens,Gracia,Art
23,31,0,0.0,Camp Nou Stadium,Les Corts,History
23,32,0,0.0,FC Barcelona Museum,Les Corts,History
23,33,19,0.038,Mercat de la Boqueria,El Raval,Food
23,34,25,0.10416666666666667,Mercat de Sant Antoni,Sant Antoni,Food
23,35,0,0.0,Mercat de Santa Caterina,El Born,Food
23,36,29,0.18125,Mercat de la Concepcio,Sant Antoni,Food
23,37,22,0.055,Mercat dels Encants,Poblenou,History
23,38,8,0.005,Barceloneta Beach,La Barceloneta,Nature
23,39,2,0.002,Port Vell (Promenade),Barri Gotic,History
23,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
23,41,0,0.0,Maritime Museum,Barri Gotic,History
23,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
23,43,0,0.0,El Born Cultural Center,El Born,History
23,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
23,45,1,0.00625,Parc de l'Espanya Industrial,Sants,Nature
23,46,15,0.0625,Parc Central de Nou Barris,Nou Barris,Nature
23,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
23,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
23,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
23,50,8,0.01,Forum Building / Forum Park,Poblenou,History
24,1,54,0.18,Sagrada Familia,Eixample,Religious
24,2,29,0.20714285714285716,Parc Guell,Gracia,Nature
24,3,313,0.195625,La Rambla,Barri Gotic,History
24,4,235,1.46875,Santa Maria del Mar,El Born,Religious
24,5,98,1.225,Casa Batllo,Eixample,Art
24,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
24,7,12,0.027958993476234855,Palau de la Musica Catalana,El Born,Art
24,8,16,0.05333333333333334,Hospital de Sant Pau,Eixample,History
24,9,18,0.075,Barcelona Cathedral,Barri Gotic,Religious
24,10,153,1.275,Basilica de Santa Maria del Pi,Barri Gotic,Religious
24,11,24,0.48,Palau Guell,El Raval,Art
24,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
24,13,5,0.05,CCCB Center,El Raval,Art
24,14,0,0.0,Sant Pau del Camp,El Raval,Religious
24,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
24,16,261,2.9,Picasso Museum,El Born,Art
24,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
24,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
24,19,53,0.106,Barcelona Zoo,Ciutadella,Nature
24,20,537,0.537,Parc de la Ciutadella,Ciutadella,Nature
24,21,9,0.03,Castell de Montjuic,Montjuic,History
24,22,84,0.0525,Magic Fountain of Montjuic,Montjuic,History
24,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
24,24,47,0.004201981189428888,Estadi Olimpic Lluis Companys,Montjuic,History
24,25,43,0.6142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
24,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
24,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
24,28,46,0.19166666666666668,CosmoCaixa,Horta-Guinardo,Art
24,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
24,30,12,0.24,Casa Vicens,Gracia,Art
24,31,0,0.0,Camp Nou Stadium,Les Corts,History
24,32,3,0.01875,FC Barcelona Museum,Les Corts,History
24,33,59,0.118,Mercat de la Boqueria,El Raval,Food
24,34,63,0.2625,Mercat de Sant Antoni,Sant Antoni,Food
24,35,0,0.0,Mercat de Santa Caterina,El Born,Food
24,36,72,0.45,Mercat de la Concepcio,Sant Antoni,Food
24,37,67,0.1675,Mercat dels Encants,Poblenou,History
24,38,36,0.0225,Barceloneta Beach,La Barceloneta,Nature
24,39,1,0.001,Port Vell (Promenade),Barri Gotic,History
24,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
24,41,14,0.11666666666666667,Maritime Museum,Barri Gotic,History
24,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
24,43,0,0.0,El Born Cultural Center,El Born,History
24,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
24,45,6,0.0375,Parc de l'Espanya Industrial,Sants,Nature
24,46,29,0.12083333333333333,Parc Central de Nou Barris,Nou Barris,Nature
24,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
24,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
24,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
24,50,25,0.03125,Forum Building / Forum Park,Poblenou,History
25,1,47,0.15666666666666668,Sagrada Familia,Eixample,Religious
25,2,35,0.25,Parc Guell,Gracia,Nature
25,3,369,0.230625,La Rambla,Barri Gotic,History
25,4,197,1.23125,Santa Maria del Mar,El Born,Religious
25,5,70,0.875,Casa Batllo,Eixample,Art
25,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
25,7,8,0.018639328984156572,Palau de la Musica Catalana,El Born,Art
25,8,11,0.03666666666666667,Hospital de Sant Pau,Eixample,History
25,9,14,0.058333333333333334,Barcelona Cathedral,Barri Gotic,Religious
25,10,116,0.9666666666666667,Basilica de Santa Maria del Pi,Barri Gotic,Religious
25,11,18,0.36,Palau Guell,El Raval,Art
25,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
25,13,3,0.03,CCCB Center,El Raval,Art
25,14,0,0.0,Sant Pau del Camp,El Raval,Religious
25,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
25,16,209,2.3222222222222224,Picasso Museum,El Born,Art
25,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
25,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
25,19,66,0.132,Barcelona Zoo,Ciutadella,Nature
25,20,631,0.631,Parc de la Ciutadella,Ciutadella,Nature
25,21,13,0.043333333333333335,Castell de Montjuic,Montjuic,History
25,22,107,0.066875,Magic Fountain of Montjuic,Montjuic,History
25,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
25,24,67,0.005990058291313521,Estadi Olimpic Lluis Companys,Montjuic,History
25,25,49,0.7,Montjuic Cable Car (Teleferic),Montjuic,Nature
25,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
25,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
25,28,34,0.14166666666666666,CosmoCaixa,Horta-Guinardo,Art
25,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
25,30,9,0.18,Casa Vicens,Gracia,Art
25,31,0,0.0,Camp Nou Stadium,Les Corts,History
25,32,2,0.0125,FC Barcelona Museum,Les Corts,History
25,33,72,0.144,Mercat de la Boqueria,El Raval,Food
25,34,77,0.32083333333333336,Mercat de Sant Antoni,Sant Antoni,Food
25,35,0,0.0,Mercat de Santa Caterina,El Born,Food
25,36,88,0.55,Mercat de la Concepcio,Sant Antoni,Food
25,37,85,0.2125,Mercat dels Encants,Poblenou,History
25,38,39,0.024375,Barceloneta Beach,La Barceloneta,Nature
25,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
25,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
25,41,11,0.09166666666666666,Maritime Museum,Barri Gotic,History
25,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
25,43,0,0.0,El Born Cultural Center,El Born,History
25,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
25,45,6,0.0375,Parc de l'Espanya Industrial,Sants,Nature
25,46,38,0.15833333333333333,Parc Central de Nou Barris,Nou Barris,Nature
25,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
25,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
25,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
25,50,25,0.03125,Forum Building / Forum Park,Poblenou,History
26,1,18,0.06,Sagrada Familia,Eixample,Religious
26,2,29,0.20714285714285716,Parc Guell,Gracia,Nature
26,3,266,0.16625,La Rambla,Barri Gotic,History
26,4,87,0.54375,Santa Maria del Mar,El Born,Religious
26,5,43,0.5375,Casa Batllo,Eixample,Art
26,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
26,7,5,0.011649580615097856,Palau de la Musica Catalana,El Born,Art
26,8,8,0.02666666666666667,Hospital de Sant Pau,Eixample,History
26,9,8,0.03333333333333333,Barcelona Cathedral,Barri Gotic,Religious
26,10,66,0.55,Basilica de Santa Maria del Pi,Barri Gotic,Religious
26,11,10,0.2,Palau Guell,El Raval,Art
26,12,0,0.0,MACBA Museum,El Raval,Art
26,13,3,0.03,CCCB Center,El Raval,Art
26,14,0,0.0,Sant Pau del Camp,El Raval,Religious
26,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
26,16,106,1.1777777777777778,Picasso Museum,El Born,Art
26,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
26,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
26,19,47,0.094,Barcelona Zoo,Ciutadella,Nature
26,20,482,0.482,Parc de la Ciutadella,Ciutadella,Nature
26,21,8,0.02666666666666667,Castell de Montjuic,Montjuic,History
26,22,76,0.0475,Magic Fountain of Montjuic,Montjuic,History
26,23,0,0.0,Poble Espanyol,Montjuic,History
26,24,50,0.004470192754711583,Estadi Olimpic Lluis Companys,Montjuic,History
26,25,35,0.5,Montjuic Cable Car (Teleferic),Montjuic,Nature
26,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
26,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
26,28,17,0.07083333333333333,CosmoCaixa,Horta-Guinardo,Art
26,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
26,30,7,0.14,Casa Vicens,Gracia,Art
26,31,0,0.0,Camp Nou Stadium,Les Corts,History
26,32,1,0.00625,FC Barcelona Museum,Les Corts,History
26,33,53,0.106,Mercat de la Boqueria,El Raval,Food
26,34,61,0.25416666666666665,Mercat de Sant Antoni,Sant Antoni,Food
26,35,0,0.0,Mercat de Santa Caterina,El Born,Food
26,36,67,0.41875,Mercat de la Concepcio,Sant Antoni,Food
26,37,49,0.1225,Mercat dels Encants,Poblenou,History
26,38,23,0.014375,Barceloneta Beach,La Barceloneta,Nature
26,39,2,0.002,Port Vell (Promenade),Barri Gotic,History
26,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
26,41,5,0.041666666666666664,Maritime Museum,Barri Gotic,History
26,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
26,43,0,0.0,El Born Cultural Center,El Born,History
26,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
26,45,3,0.01875,Parc de l'Espanya Industrial,Sants,Nature
26,46,29,0.12083333333333333,Parc Central de Nou Barris,Nou Barris,Nature
26,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
26,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
26,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
26,50,24,0.03,Forum Building / Forum Park,Poblenou,History
27,1,36,0.12,Sagrada Familia,Eixample,Religious
27,2,20,0.14285714285714285,Parc Guell,Gracia,Nature
27,3,298,0.18625,La Rambla,Barri Gotic,History
27,4,148,0.925,Santa Maria del Mar,El Born,Religious
27,5,55,0.6875,Casa Batllo,Eixample,Art
27,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
27,7,7,0.016309412861137,Palau de la Musica Catalana,El Born,Art
27,8,8,0.02666666666666667,Hospital de Sant Pau,Eixample,History
27,9,10,0.041666666666666664,Barcelona Cathedral,Barri Gotic,Religious
27,10,87,0.725,Basilica de Santa Maria del Pi,Barri Gotic,Religious
27,11,14,0.28,Palau Guell,El Raval,Art
27,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
27,13,2,0.02,CCCB Center,El Raval,Art
27,14,0,0.0,Sant Pau del Camp,El Raval,Religious
27,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
27,16,155,1.7222222222222223,Picasso Museum,El Born,Art
27,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
27,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
27,19,48,0.096,Barcelona Zoo,Ciutadella,Nature
27,20,485,0.485,Parc de la Ciutadella,Ciutadella,Nature
27,21,10,0.03333333333333333,Castell de Montjuic,Montjuic,History
27,22,79,0.049375,Magic Fountain of Montjuic,Montjuic,History
27,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
27,24,52,0.004649000464900046,Estadi Olimpic Lluis Companys,Montjuic,History
27,25,41,0.5857142857142857,Montjuic Cable Car (Teleferic),Montjuic,Nature
27,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
27,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
27,28,29,0.12083333333333333,CosmoCaixa,Horta-Guinardo,Art
27,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
27,30,5,0.1,Casa Vicens,Gracia,Art
27,31,0,0.0,Camp Nou Stadium,Les Corts,History
27,32,2,0.0125,FC Barcelona Museum,Les Corts,History
27,33,50,0.1,Mercat de la Boqueria,El Raval,Food
27,34,58,0.24166666666666667,Mercat de Sant Antoni,Sant Antoni,Food
27,35,0,0.0,Mercat de Santa Caterina,El Born,Food
27,36,73,0.45625,Mercat de la Concepcio,Sant Antoni,Food
27,37,72,0.18,Mercat dels Encants,Poblenou,History
27,38,29,0.018125,Barceloneta Beach,La Barceloneta,Nature
27,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
27,40,0,0.0,Aquarium Barcelona,Barri Gotic,Nature
27,41,9,0.075,Maritime Museum,Barri Gotic,History
27,42,0,0.0,Basilica de la Mare de Deu de la Merce,Barri Gotic,Religious
27,43,0,0.0,El Born Cultural Center,El Born,History
27,44,0,0.0,Parc de la Creueta del Coll,Horta-Guinardo,Nature
27,45,5,0.03125,Parc de l'Espanya Industrial,Sants,Nature
27,46,31,0.12916666666666668,Parc Central de Nou Barris,Nou Barris,Nature
27,47,0,0.0,Parc del Turo de la Peira,Nou Barris,Nature
27,48,0,0.0,Torre Glories Viewpoint,Poblenou,Art
27,49,0,0.0,Parc Diagonal Mar,Poblenou,Nature
27,50,20,0.025,Forum Building / Forum Park,Poblenou,History
28,1,54,0.18,Sagrada Familia,Eixample,Religious
28,2,38,0.2714285714285714,Parc Guell,Gracia,Nature
28,3,416,0.26,La Rambla,Barri Gotic,History
28,4,235,1.46875,Santa Maria del Mar,El Born,Religious
28,5,98,1.225,Casa Batllo,Eixample,Art
28,6,0,0.0,Casa Mila (La Pedrera),Eixample,Art
28,7,12,0.027958993476234855,Palau de la Musica Catalana,El Born,Art
28,8,16,0.05333333333333334,Hospital de Sant Pau,Eixample,History
28,9,18,0.075,Barcelona Cathedral,Barri Gotic,Religious
28,10,153,1.275,Basilica de Santa Maria del Pi,Barri Gotic,Religious
28,11,24,0.48,Palau Guell,El Raval,Art
28,12,1,0.008333333333333333,MACBA Museum,El Raval,Art
28,13,5,0.05,CCCB Center,El Raval,Art
28,14,0,0.0,Sant Pau del Camp,El Raval,Religious
28,15,0,0.0,Church of Sant Josep Oriol,Barri Gotic,Religious
28,16,261,2.9,Picasso Museum,El Born,Art
28,17,0,0.0,Fundacio Joan Miro,Montjuic,Art
28,18,0,0.0,MNAC (Palau Nacional),Montjuic,Art
28,19,73,0.146,Barcelona Zoo,Ciutadella,Nature
28,20,723,0.723,Parc de la Ciutadella,Ciutadella,Nature
28,21,13,0.043333333333333335,Castell de Montjuic,Montjuic,History
28,22,116,0.0725,Magic Fountain of Montjuic,Montjuic,History
28,23,4,0.005714285714285714,Poble Espanyol,Montjuic,History
28,24,73,0.006526481421878911,Estadi Olimpic Lluis Companys,Montjuic,History
28,25,57,0.8142857142857143,Montjuic Cable Car (Teleferic),Montjuic,Nature
28,26,0,0.0,Laberint d'Horta,Horta-Guinardo,Nature
28,27,0,0.0,Bunkers del Carmel,Horta-Guinardo,Nature
28,28,46,0.19166666666666668,CosmoCaixa,Horta-Guinardo,Art
28,29,0,0.0,Tibidabo Temple (Sagrat Cor),Horta-Guinardo,Religious
28,30,12,0.24,Casa Vicens,Gracia,Art
28,31,0,0.0,Camp Nou Stadium,Les Corts,History
28,32,3,0.01875,FC Barcelona Museum,Les Corts,History
28,33,78,0.156,Mercat de la Boqueria,El Raval,Food
28,34,88,0.36666666666666664,Mercat de Sant Antoni,Sant Antoni,Food
28,35,0,0.0,Mercat de Santa Caterina,El Born,Food
28,36,101,0.63125,Mercat de la Concepcio,Sant Antoni,Food
28,37,89,0.2225,Mercat dels Encants,Poblenou,History
28,38,44,0.0275,Barceloneta Beach,La Barceloneta,Nature
28,39,3,0.003,Port Vell (Promenade),Barri Gotic,History
28,40,3,0.0125,Aquarium Barcelona,Barri Gotic,Nature
